Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_mkdisk       reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_login        reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkusr        reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmusr        reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkfile       reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkdir        reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    commentary      reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)


state 141

    (49) MKFSPARAM -> RW_id TK_equ TK_id .

    RW_id           reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_type         reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkusr        reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rmusr        reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkfile       reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkdir        reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 49 (MKFSPARAM -> RW_id TK_equ TK_id .)


state 142

    (50) MKFSPARAM -> RW_type TK_equ RW_full .

    RW_id           reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_type         reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkdisk       reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rmdisk       reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_fdisk        reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mount        reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkfs         reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_login        reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_logout       reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkgrp        reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rmgrp        reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkusr        reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rmusr        reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkfile       reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkdir        reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rep          reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    commentary      reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)
    $end            reduce using rule 50 (MKFSPARAM -> RW_type TK_equ RW_full .)


state 143

    (55) LOGINPARAM -> RW_user TK_equ TK_id .

    RW_user         reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_pass         reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_id           reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkdisk       reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmdisk       reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_fdisk        reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mount        reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkfs         reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_login        reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_logout       reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkgrp        reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmgrp        reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkusr        reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmusr        reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkfile       reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkdir        reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rep          reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    commentary      reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)
    $end            reduce using rule 55 (LOGINPARAM -> RW_user TK_equ TK_id .)


state 144

    (56) LOGINPARAM -> RW_pass TK_equ TK_id .

    RW_user         reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_pass         reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_id           reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkdisk       reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmdisk       reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_fdisk        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mount        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfs         reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_login        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_logout       reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkgrp        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmgrp        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkusr        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmusr        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfile       reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkdir        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rep          reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    commentary      reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    $end            reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_id .)


state 145

    (57) LOGINPARAM -> RW_pass TK_equ TK_number .

    RW_user         reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_pass         reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_id           reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkdisk       reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmdisk       reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_fdisk        reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mount        reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkfs         reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_login        reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_logout       reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkgrp        reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmgrp        reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkusr        reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmusr        reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkfile       reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkdir        reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rep          reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    commentary      reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    $end            reduce using rule 57 (LOGINPARAM -> RW_pass TK_equ TK_number .)


state 146

    (58) LOGINPARAM -> RW_id TK_equ TK_id .

    RW_user         reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_pass         reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkusr        reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmusr        reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkfile       reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkdir        reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 58 (LOGINPARAM -> RW_id TK_equ TK_id .)


state 147

    (60) MKGRP -> RW_mkgrp RW_name TK_equ TK_id .

    RW_mkdisk       reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_login        reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkusr        reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rmusr        reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkfile       reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkdir        reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    commentary      reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    $end            reduce using rule 60 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)


state 148

    (62) RMGRP -> RW_rmgrp RW_name TK_equ TK_id .

    RW_mkdisk       reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_login        reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkusr        reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rmusr        reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkfile       reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkdir        reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    commentary      reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    $end            reduce using rule 62 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)


state 149

    (68) MKUSERPARAM -> RW_user TK_equ TK_id .

    RW_user         reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_pass         reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_grp          reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkdisk       reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_rmdisk       reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_fdisk        reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mount        reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkfs         reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_login        reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_logout       reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkgrp        reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_rmgrp        reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkusr        reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_rmusr        reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkfile       reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkdir        reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_rep          reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    commentary      reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    $end            reduce using rule 68 (MKUSERPARAM -> RW_user TK_equ TK_id .)


state 150

    (69) MKUSERPARAM -> RW_pass TK_equ TK_id .

    RW_user         reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_pass         reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_grp          reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkdisk       reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_rmdisk       reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_fdisk        reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mount        reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfs         reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_login        reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_logout       reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkgrp        reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_rmgrp        reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkusr        reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_rmusr        reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfile       reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkdir        reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_rep          reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    commentary      reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    $end            reduce using rule 69 (MKUSERPARAM -> RW_pass TK_equ TK_id .)


state 151

    (70) MKUSERPARAM -> RW_grp TK_equ TK_id .

    RW_user         reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_pass         reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_grp          reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkdisk       reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_rmdisk       reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_fdisk        reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mount        reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkfs         reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_login        reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_logout       reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkgrp        reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_rmgrp        reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkusr        reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_rmusr        reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkfile       reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkdir        reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_rep          reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    commentary      reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    $end            reduce using rule 70 (MKUSERPARAM -> RW_grp TK_equ TK_id .)


state 152

    (71) RMUSR -> RW_rmusr RW_user TK_equ TK_id .

    RW_mkdisk       reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_rmdisk       reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_fdisk        reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mount        reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkfs         reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_login        reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_logout       reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkgrp        reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_rmgrp        reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkusr        reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_rmusr        reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkfile       reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkdir        reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_rep          reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    commentary      reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    $end            reduce using rule 71 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)


state 153

    (77) MKFILEPARAM -> RW_path TK_equ TK_path .

    RW_path         reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_size         reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_cont         reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_r            reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 77 (MKFILEPARAM -> RW_path TK_equ TK_path .)


state 154

    (78) MKFILEPARAM -> RW_size TK_equ TK_number .

    RW_path         reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_size         reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_cont         reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_r            reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mkfs         reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_login        reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_logout       reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mkgrp        reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_rmgrp        reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mkusr        reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_rmusr        reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mkfile       reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mkdir        reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 78 (MKFILEPARAM -> RW_size TK_equ TK_number .)


state 155

    (79) MKFILEPARAM -> RW_cont TK_equ TK_path .

    RW_path         reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_size         reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_cont         reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_r            reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mkdisk       reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_rmdisk       reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_fdisk        reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mount        reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mkfs         reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_login        reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_logout       reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mkgrp        reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_rmgrp        reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mkusr        reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_rmusr        reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mkfile       reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mkdir        reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_rep          reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    commentary      reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    $end            reduce using rule 79 (MKFILEPARAM -> RW_cont TK_equ TK_path .)


state 156

    (85) MKDIRPARAM -> RW_path TK_equ TK_path .

